COD_ID,DIST,POS,NOME,DESCR,Shape_Length,Shape_Area,geometry
12873477,6600,PD,SE CAAPORÃ, ,0.002215255828062383,3.0225068235021274e-07,"MULTIPOLYGON (((-34.88804494182057 -7.5141292857379085, -34.88772035670905 -7.514321229840846, -34.8878750742752 -7.514846924945573, -34.8883851310689 -7.5145844461152365, -34.888232487339394 -7.51411687869097, -34.8881241010464 -7.514172347076112, -34.88808703009232 -7.5141244473853135, -34.88804494182057 -7.5141292857379085)))"
12873478,6600,PD,SE CRISTO, ,0.002024138862338011,2.552185934573967e-07,"MULTIPOLYGON (((-34.876896031126876 -7.167490240881875, -34.87737222574759 -7.1674298235274705, -34.8772947806296 -7.1669004663833675, -34.876824010719474 -7.166960571672973, -34.876896031126876 -7.167490240881875)))"
12873479,6600,PD,SE DISTRITO INDUSTRIAL, ,0.0031375221907588317,5.437932886314056e-07,"MULTIPOLYGON (((-34.90729868488637 -7.181015382553824, -34.90731490685744 -7.18100984273002, -34.907129918111195 -7.180399651822427, -34.907011630282454 -7.180018891458644, -34.906518206450016 -7.180174107249229, -34.90670460263527 -7.18082879481301, -34.906760256280734 -7.18088929760296, -34.90675521468137 -7.180907480096096, -34.90674386883444 -7.180953668377072, -34.906814904484236 -7.181163104293773, -34.90681702148828 -7.181168807794222, -34.90681869692526 -7.181173334981395, -34.9069441451561 -7.181127984868567, -34.90729868488637 -7.181015382553824)))"
12873480,6600,PD,SE-PARATIBE, ,0.0021950861615351327,2.7697396959663897e-07,"MULTIPOLYGON (((-34.82947790658011 -7.211144015583784, -34.82916111949004 -7.210605903539545, -34.828863571596514 -7.210896234373649, -34.8291439730159 -7.211500691203867, -34.82947790658011 -7.211144015583784)))"
12873481,6600,PD,SE ORATORIO, ,0.003782022335720604,8.934863043874536e-07,"MULTIPOLYGON (((-35.148282577978534 -7.38516296369977, -35.14828519680435 -7.386112422949907, -35.14921636744134 -7.386114149648222, -35.14920450988018 -7.38513518454107, -35.148282577978534 -7.38516296369977)))"
12873482,6600,PD,SE CONDE, ,0.0026047220139159407,4.1727758839524635e-07,"MULTIPOLYGON (((-34.93680514803913 -7.262529788019265, -34.937532744540476 -7.2622833773759226, -34.9373806233171 -7.2619050937450424, -34.937302027966155 -7.261711371682395, -34.93671409617855 -7.261952718243322, -34.93680514803913 -7.262529788019265)))"
12873483,6600,PD,SE JOÃO PESSOA, ,0.0033001280486016373,6.822483867098098e-07,"MULTIPOLYGON (((-34.86722350236272 -7.129493909616201, -34.86706726584163 -7.129610169473722, -34.86746716467786 -7.1303051808394, -34.868189134121224 -7.129930157250897, -34.867790556389025 -7.129228750806135, -34.86773359333063 -7.129264873874774, -34.86771939123685 -7.129226849639338, -34.86769845322101 -7.129214662026982, -34.86722350236272 -7.129493909616201)))"
12873485,6600,PD,SE LUCENA, ,0.0021412148411122404,2.5484487606317376e-07,"MULTIPOLYGON (((-34.90735528371931 -6.945160833905334, -34.907691774955424 -6.945168165178643, -34.90773250615018 -6.944468748933559, -34.90735405974203 -6.944436601767734, -34.90735528371931 -6.945160833905334)))"
12873486,6600,PD,SE MATA REDONDA, ,0.0024626099883458233,3.3067072632940536e-07,"MULTIPOLYGON (((-34.95066103248064 -7.335161256886465, -34.950964689468776 -7.335104890078583, -34.95088827767182 -7.33466970274452, -34.950260053558566 -7.334795872231666, -34.95036515822545 -7.335376150788704, -34.95068613525689 -7.335313624524133, -34.95066103248064 -7.335161256886465)))"
12873487,6600,PD,SE RIO TINTO, ,0.001711977413392862,1.8068731439292192e-07,"MULTIPOLYGON (((-35.10133834398931 -6.815618921476016, -35.10100118815427 -6.815449493699134, -35.100876370348146 -6.815698220996069, -35.10078734106287 -6.815876207620818, -35.101118052356185 -6.816049734507601, -35.10122629925428 -6.815840314778654, -35.10133834398931 -6.815618921476016)))"
12873488,6600,PD,SE MANGABEIRA, ,0.00409138211879692,8.933297671956266e-07,"MULTIPOLYGON (((-34.820330773446415 -7.161044937373902, -34.820328160016516 -7.161014449457241, -34.82020446816165 -7.161062358141294, -34.82017702984598 -7.161083699952769, -34.82014349412691 -7.16113509261038, -34.82012999260502 -7.161179081149612, -34.82013957398209 -7.161274898517718, -34.820084696451545 -7.161289053846701, -34.82007751086837 -7.161258783565984, -34.82004702295171 -7.1612150126626375, -34.820014793947564 -7.161191494491845, -34.81998844381161 -7.161180605500476, -34.81996361892584 -7.161175379540111, -34.819934002452214 -7.161173201382098, -34.8199039507067 -7.161178863513669, -34.819365631818414 -7.161383782135772, -34.819482136291526 -7.161804725107913, -34.819579914181645 -7.162225885715998, -34.82038390809083 -7.162188212216165, -34.820330773446415 -7.161044937373902)))"
12912327,6600,PD,SE SANTA LUZIA, ,0.0036885749381961154,8.44981250121694e-07,"MULTIPOLYGON (((-36.93201253814806 -6.877332416557749, -36.93129532072243 -6.876722897443699, -36.93079075069255 -6.8774759384637605, -36.93147223805329 -6.878085303793682, -36.93201253814806 -6.877332416557749)))"
12912328,6600,PD,SE UIRAUNA, ,0.0013726363908358314,1.0577895105180937e-07,"MULTIPOLYGON (((-38.415870578564295 -6.5282105377860375, -38.41589496817818 -6.527970122922795, -38.41566558709712 -6.527949798244549, -38.41566210312351 -6.527923085681834, -38.41554450957142 -6.527917568341081, -38.41553652449096 -6.527973752586547, -38.415512860629974 -6.527972445871626, -38.41548876059778 -6.527984640678596, -38.41546582248969 -6.528003223370035, -38.415455950631554 -6.52802064503669, -38.4154510151522 -6.528041841157972, -38.415446949317186 -6.528075376877098, -38.415439981370014 -6.52812531802897, -38.41543330300448 -6.528179614597491, -38.415870578564295 -6.5282105377860375)))"
12912329,6600,PD,SE COREMAS, ,0.004245524290472218,9.251684990007462e-07,"MULTIPOLYGON (((-37.94288557081239 -7.021027536491545, -37.941972729258 -7.021053787702101, -37.94199301346674 -7.021251634954922, -37.94181771851288 -7.0212267291302055, -37.94182874510045 -7.021354913998039, -37.94201350541891 -7.0213572297523115, -37.94203617732768 -7.022180687688547, -37.94292129548137 -7.021924555373857, -37.94288557081239 -7.021027536491545)))"
12912330,6600,PD,SE MALTA, ,0.003584019339885576,8.031505553621468e-07,"MULTIPOLYGON (((-37.526455663797776 -6.9036135277420385, -37.52610911364462 -6.903516962138042, -37.52557991747915 -6.903374164186289, -37.525337415289414 -6.904247246712998, -37.52620212512795 -6.9044565540266944, -37.526455663797776 -6.9036135277420385)))"
12912331,6600,PD,SE SAO GONÇALO, ,0.0011271697194590383,7.411439690527241e-08,"MULTIPOLYGON (((-38.313394300006905 -6.844360886245852, -38.31318871318854 -6.844337978714691, -38.313179503231424 -6.844702676287454, -38.31337460125678 -6.844719597931032, -38.313387314073225 -6.84462635801998, -38.313394300006905 -6.844360886245852)))"
12912332,6600,PD,SE ARARUNA, ,0.002878423733977197,4.1871933861666245e-07,"MULTIPOLYGON (((-35.73322972257358 -6.534480763976035, -35.73318312060451 -6.534491652068027, -35.7331025467451 -6.5343845113361, -35.73297058022803 -6.534440694682246, -35.73326064486281 -6.535127530311229, -35.733673530808744 -6.534955059228537, -35.7336506304722 -6.534526401871915, -35.733638688374754 -6.534181552336747, -35.73322623770065 -6.534335295937126, -35.73322754441563 -6.534448098800681, -35.73322972257358 -6.534480763976035)))"
12912333,6600,PD,SE MONTEIRO, ,0.0018886482521721564,2.0786572568728325e-07,"MULTIPOLYGON (((-37.119719989785665 -7.901689229274439, -37.119719989785665 -7.901689229274439, -37.11949195049306 -7.901426650619385, -37.11944524779989 -7.9014676668992365, -37.119407554514964 -7.901421388686117, -37.119110015614694 -7.901688835371431, -37.11940178446474 -7.902095179648768, -37.119616380691355 -7.901782065389966, -37.119719989785665 -7.901689229274439)))"
12912334,6600,PD,SE PICUI, ,0.004106110244489714,8.872354701210381e-07,"MULTIPOLYGON (((-36.3572188977339 -6.511372478057353, -36.356566000720306 -6.510925266787581, -36.356201831948965 -6.511762869260963, -36.35605605814055 -6.512097367599381, -36.35598302779448 -6.512171266690586, -36.35594900913941 -6.512283414847673, -36.35647466197605 -6.51240798264223, -36.3572188977339 -6.511372478057353)))"
12912335,6600,PD,SE CUITÉ, ,0.0028782910849223277,5.176219907250129e-07,"MULTIPOLYGON (((-36.15821867355288 -6.4779725071254575, -36.157544468002754 -6.478218147949121, -36.15778096272123 -6.478884078837098, -36.158464314376545 -6.47866761831591, -36.15821867355288 -6.4779725071254575)))"
12912336,6600,PD,SE PEDRA LAVRADA, ,0.0022800352955011753,3.357343713589616e-07,"MULTIPOLYGON (((-36.46773416929642 -6.754025384264025, -36.46773416929642 -6.754025384264025, -36.46716149720527 -6.753808852696352, -36.46704692447594 -6.75409257351339, -36.46715310023535 -6.754414767327603, -36.46719100935758 -6.7544786776488195, -36.46749785714036 -6.754597669646671, -36.46773416929642 -6.754025384264025)))"
12912337,6600,PD,SE MATARACA, ,0.0028967034808093694,4.477155266052323e-07,"MULTIPOLYGON (((-35.05899926030759 -6.592707732275983, -35.058824829602145 -6.5926587003386885, -35.05836903610208 -6.592821066638862, -35.05821590134275 -6.593251707899981, -35.05829152443425 -6.593286963122807, -35.05819723411503 -6.593512116490956, -35.058565532573255 -6.593662952583145, -35.05899926030759 -6.592707732275983)))"
35863491,6600,PD,SE BOA VISTA, ,0.002655295075663263,4.2193361276178294e-07,"MULTIPOLYGON (((-36.24166078391801 -7.288783558914076, -36.24167665515347 -7.288807328895075, -36.24166510695909 -7.288860749523906, -36.24162116338596 -7.288884425975425, -36.241553431845375 -7.289201886657679, -36.24227949859994 -7.289253664225157, -36.24242686061109 -7.288685317873046, -36.24170542536507 -7.288630948459456, -36.24166078391801 -7.288783558914076)))"
58561573,6600,PD,SE POCINHOS, ,0.002234419520783634,2.89812249618334e-07,"MULTIPOLYGON (((-36.0974548337735 -7.113141160935754, -36.097839544859085 -7.112760235996063, -36.0978321677203 -7.11275395513087, -36.097829468854854 -7.112751589913898, -36.09781156784953 -7.112736028045219, -36.09780396767894 -7.112736432740121, -36.097796365709655 -7.112737198063201, -36.09779283676994 -7.112737446276071, -36.09777254536664 -7.1127424689897225, -36.09775784684712 -7.11274978497454, -36.09772724741447 -7.112711196864211, -36.09774200349062 -7.112665844952744, -36.097742921698455 -7.112649317212174, -36.09773633146648 -7.112632923470585, -36.09754315888961 -7.112399251724014, -36.09749280045236 -7.112338494425956, -36.097108321391886 -7.11272574519694, -36.0974548337735 -7.113141160935754)))"
125389094,6600,PD,DERIVAÇÃO JAPUNGU, ,0.0024456012651910605,3.7300709471375657e-07,"MULTIPOLYGON (((-35.03649651490218 -6.9844796056492555, -35.03594227531573 -6.984288666988334, -35.035747135022234 -6.984861273428976, -35.03633252712439 -6.985085415959134, -35.03649651490218 -6.9844796056492555)))"
125389096,6600,PD,DERIVAÇÃO POTY, ,0.0011210171933039798,7.817143299870514e-08,"MULTIPOLYGON (((-35.03792369222458 -7.4931737870405755, -35.03815594484092 -7.493049534008719, -35.03801777210248 -7.492780072842038, -35.03779131201941 -7.492913673427267, -35.03792369222458 -7.4931737870405755)))"
125389097,6600,PD,DERIVAÇÃO VÁRZEA DE SOUZA, ,0.0010827677658020933,7.326595622617283e-08,"MULTIPOLYGON (((-38.169459137529145 -6.88353356941866, -38.16935865447829 -6.8832852890847676, -38.16910604930467 -6.883390767869571, -38.169210602687144 -6.8836404124750175, -38.169459137529145 -6.88353356941866)))"
157319343,6600,PD,DERIVAÇÃO TEXNOR, ,0.0010540246031552505,6.81775902728906e-08,"MULTIPOLYGON (((-34.9884958518021 -7.146883046915036, -34.98827577870418 -7.146932477251994, -34.98832747713129 -7.1472303686865075, -34.9885537996181 -7.147168810092467, -34.9884958518021 -7.146883046915036)))"
12873469,6600,O,MEDIÇÃO - NOVA CRUZ, ,0.00043755622177763583,1.1784981205888199e-08,"MULTIPOLYGON (((-35.440057158511024 -6.488371860772702, -35.439939926486375 -6.4883546027826355, -35.43994843946888 -6.488479083342952, -35.440051837222484 -6.488461029452878, -35.440057158511024 -6.488371860772702)))"
157491038,6600,PD,DERIVAÇÃO INDAIÁ SANTA RITA, ,0.001375954379016111,1.0566123838254735e-07,"MULTIPOLYGON (((-35.031502966288826 -7.221821497164342, -35.031563175899805 -7.221394610572759, -35.03132886833254 -7.221319740213801, -35.031279214963774 -7.221790037979815, -35.031502966288826 -7.221821497164342)))"
157551154,6600,PD,DERIVAÇÃO CAGEPA GRAMAME, ,0.0012289576143758429,9.616542814968825e-08,"MULTIPOLYGON (((-34.92957798563549 -7.2398716541534895, -34.92939944412899 -7.2399002840708135, -34.929303351568365 -7.239934705622147, -34.9293090838471 -7.239960474796021, -34.929322045775734 -7.240056602430229, -34.92937252382285 -7.240140883295055, -34.92952887995381 -7.240298573120583, -34.92955686056064 -7.24030216231489, -34.92958030948364 -7.240297138701919, -34.929643190081094 -7.240197810380607, -34.92957798563549 -7.2398716541534895)))"
157624152,6600,PD,DERIVAÇÃO SANTA MARTA, ,0.0010032145652150613,5.6296241071618373e-08,"MULTIPOLYGON (((-34.901681066128276 -7.195083161658545, -34.90143800725821 -7.1951555157144185, -34.9014946780369 -7.195334054522959, -34.90158431616322 -7.195302734733389, -34.90160530004454 -7.195370597574993, -34.901749731165125 -7.19531459409319, -34.901681066128276 -7.195083161658545)))"
188425020,6600,O,Medição de Fronteira Mauriti, ,0.00045157118119953916,1.2719275493577991e-08,"MULTIPOLYGON (((-38.55207403199091 -7.3177649034275305, -38.551960965625995 -7.317764791012223, -38.551970903134645 -7.3178847452847435, -38.55207754474287 -7.317875986787328, -38.55207403199091 -7.3177649034275305)))"
245930311,6600,PD,SED SOLEDADE, ,0.001976799580025173,2.0722863638873845e-07,"MULTIPOLYGON (((-36.363604339668484 -7.072411678456149, -36.363606662617315 -7.072644979682025, -36.363645569987 -7.0726410595372045, -36.36370422197223 -7.072627993287199, -36.36373859046353 -7.072620851770864, -36.36375590511091 -7.072616524233183, -36.36377071334772 -7.0726052008693046, -36.36377535834606 -7.072595328111845, -36.363776810751176 -7.0725819722801475, -36.36377971376271 -7.0725662926003, -36.36383488177432 -7.072566003018551, -36.36384156013986 -7.072579939812329, -36.36385288350374 -7.072590102151423, -36.36386565927273 -7.07259445756813, -36.36387785407965 -7.072593006062334, -36.36392140734705 -7.072586037215785, -36.36396118615977 -7.072578197825521, -36.36399196365818 -7.072571519459984, -36.36407849013017 -7.072562227664605, -36.36407326327043 -7.072446376099322, -36.36408052259799 -7.072280583382167, -36.36407471477622 -7.072270711524084, -36.36406251996925 -7.072264033158547, -36.36403813035537 -7.072266065626366, -36.36403493686282 -7.07221322056364, -36.364049744200315 -7.072210607133741, -36.36406426195606 -7.072205381173376, -36.364072682308404 -7.072196379859008, -36.36407645766235 -7.072187959506664, -36.364080232116976 -7.072178959091616, -36.364082555065806 -7.072103756882825, -36.363868272702575 -7.072143970967431, -36.36361217905875 -7.072195073144087, -36.363604339668484 -7.072411678456149)))"
325807250,6600,PD,SEDE EPB, ,0.00041275731260900566,9.786254652026503e-09,"MULTIPOLYGON (((-34.87742197084725 -7.168767760223886, -34.877433330183976 -7.168840678154709, -34.87756395131527 -7.168822090966671, -34.877553769191024 -7.168748912232445, -34.87742197084725 -7.168767760223886)))"
422267667,6600,PD,SE BAYEUX, ,0.0016983762262958468,1.64825206275346e-07,"MULTIPOLYGON (((-34.935877534220765 -7.136774315482228, -34.93580518646013 -7.136782701660309, -34.935724283448906 -7.136736869510855, -34.935733715538504 -7.136691834160786, -34.935526981185205 -7.136572702767978, -34.93532489452821 -7.136949917104971, -34.93567552670413 -7.137142506921123, -34.935877534220765 -7.136774315482228)))"
476234715,6600,PD,SE ALTIPLANO, ,0.0017990743050978063,1.901290131487952e-07,"MULTIPOLYGON (((-34.821871125052326 -7.142171324247158, -34.82151914389334 -7.142157303816475, -34.82149740098424 -7.1427006184387665, -34.82162399854866 -7.142705647447599, -34.82183548312099 -7.142733280016785, -34.821871125052326 -7.142171324247158)))"
613174617,6600,PD,SE CATOLE  - 69/13.8 KV, ,0.0032087437773764054,5.738048978582262e-07,"MULTIPOLYGON (((-35.88381756412923 -7.247632129818896, -35.883536232810854 -7.247594701833975, -35.88343107418467 -7.248666808826101, -35.88397327184896 -7.248705665833768, -35.88406929785975 -7.247659148151115, -35.88381756412923 -7.247632129818896)))"
613174618,6600,PD,SE CAMPINA GRANDE I - 69/13.8 KV, ,0.003612193352153154,8.152290476351022e-07,"MULTIPOLYGON (((-35.867966948315996 -7.22957389961573, -35.86744553488347 -7.230303136480529, -35.86815136599273 -7.230834868734178, -35.86870769650295 -7.23009214113938, -35.867966948315996 -7.22957389961573)))"
613174619,6600,PD,SE BELA VISTA - 69/13.8 KV, ,0.0037586455737581292,7.316750523013382e-07,"MULTIPOLYGON (((-35.904087658018966 -7.220805319909516, -35.90393445940771 -7.220195646112131, -35.90373701774911 -7.220245587264003, -35.903755309959536 -7.220299302870501, -35.90353594642676 -7.220355050944818, -35.90352538478862 -7.220311425731666, -35.902758411471495 -7.2205065444414345, -35.90292217172083 -7.221091030026969, -35.904087658018966 -7.220805319909516)))"
613174620,6600,PD,ALTO BRANCO, ,0.0024718725756014952,3.9762347413695224e-07,"MULTIPOLYGON (((-35.872666471680304 -7.204050567079946, -35.872500378589564 -7.204160895009238, -35.87229834679124 -7.204579083357942, -35.87284181249959 -7.204872844206363, -35.87315311552379 -7.204321175781615, -35.872666471680304 -7.204050567079946)))"
613174622,6600,PD,"SE - CAMPINA GRANDE II - 69/13,8", ,0.015125340828093872,1.1479879116237013e-05,"MULTIPOLYGON (((-35.90738007782829 -7.263750778675444, -35.90749057752811 -7.2674323081544685, -35.907455098374044 -7.26748779992198, -35.90746380561012 -7.267709078111409, -35.90749971284146 -7.267736421998222, -35.90750133701704 -7.2677899091769405, -35.90919289793385 -7.267735238490445, -35.90920964331036 -7.268024770726527, -35.90992285965223 -7.268022860566532, -35.910547001742714 -7.268082669979208, -35.910705273429585 -7.267889628703358, -35.910737449373755 -7.267788045781629, -35.9106589655388 -7.267134240452776, -35.91053537710593 -7.267136830500306, -35.91036042119646 -7.2670313058500255, -35.91028572170865 -7.266961874590777, -35.91023202678656 -7.266837033402339, -35.910120400236224 -7.264600503110671, -35.909579262872626 -7.2646265330880055, -35.909570584414894 -7.264109603675195, -35.90929921308816 -7.2641077537697925, -35.909205152096035 -7.263390611887189, -35.90738007782829 -7.263750778675444)))"
613174623,6600,PD,SE_QUEIMADAS, ,0.0017616427329075332,1.9270399645150542e-07,"MULTIPOLYGON (((-35.9170891955099 -7.3717123506444295, -35.91669547411681 -7.371627857539522, -35.91656655630146 -7.372077327906311, -35.9169681179842 -7.372174887261167, -35.9170891955099 -7.3717123506444295)))"
613174624,6600,PD,SE AEREO CLUBE, ,0.0024891470257717885,3.892784832581613e-07,"MULTIPOLYGON (((-35.89272794533838 -7.26374688281237, -35.892754514009596 -7.26348754981052, -35.892119289573486 -7.263424030694409, -35.89204727366268 -7.2640175400773614, -35.892675484286144 -7.2641014261398595, -35.892701123058316 -7.2639379257946075, -35.89272794533838 -7.26374688281237)))"
613174629,6600,PD,SE BORBOREMA, ,0.0016369993038551699,1.6481917183035606e-07,"MULTIPOLYGON (((-35.93776172342473 -7.231797364556655, -35.93776934158183 -7.231432200235815, -35.93729517852961 -7.231416816432898, -35.93732963515447 -7.231780095774752, -35.93776172342473 -7.231797364556655)))"
613174631,6600,PD,SE ALPARGATAS, ,0.001014052156482465,6.347874603365834e-08,"MULTIPOLYGON (((-35.89130673861507 -7.266389376968107, -35.891032657631 -7.26637421799569, -35.89099664967557 -7.266598347935371, -35.89127648002551 -7.266619327320029, -35.89130673861507 -7.266389376968107)))"
12873412,6600,PD,SE TAMBAÚ, ,0.003106904227913412,3.8747977460233683e-07,"MULTIPOLYGON (((-34.834435694551644 -7.115528173886048, -34.83445547693867 -7.115348081049035, -34.83445547424071 -7.115328411976577, -34.83443573592041 -7.115293586629662, -34.83440146185791 -7.11526801440732, -34.83435098920677 -7.1152558303921865, -34.834174372249436 -7.11519893028634, -34.83341486330528 -7.114843542495464, -34.833410800168224 -7.114993371346941, -34.83357625204235 -7.115176306940953, -34.83372553050879 -7.115309832882417, -34.83383876594627 -7.115383575491592, -34.83420095081317 -7.115706420414938, -34.83424881273248 -7.115777679096539, -34.83428666339876 -7.115827283901979, -34.83431918827989 -7.115846434065645, -34.834355846445135 -7.115808057295965, -34.834435694551644 -7.115528173886048)))"
12873413,6600,PD,SE SAPÉ, ,0.0036791807251233357,8.485018766840518e-07,"MULTIPOLYGON (((-35.222429840664574 -7.086947672497047, -35.22150825230398 -7.086985998904652, -35.22152349581262 -7.087560466941966, -35.22153177137409 -7.08788232620833, -35.22154919214148 -7.0878940857434145, -35.221570969224786 -7.087900183146871, -35.22160058569841 -7.08789887643195, -35.2219472698506 -7.087879712778488, -35.222462941111814 -7.087871002844452, -35.222429840664574 -7.086947672497047)))"
